id,tema,enunciado,alternativa_a,alternativa_b,alternativa_c,alternativa_d,alternativa_e,correta,explicacao,dificuldade,tags
CUR2-001,Hemorragias da 1ª  Metade da Gestação,"Em obstetrícia, a definição operacional de aborto no contexto de provas nacionais costuma considerar:",Interrupção até 24 semanas ou peso < 600 g,Interrupção até 20–22 semanas ou peso < 500 g (dependente do serviço),Interrupção até 26 semanas ou peso < 700 g,"Exclusivamente antes de 12 semanas, independentemente do peso","Até 28 semanas, desde que sem BCF",B,A maioria dos protocolos define aborto até ~20–22s ou peso <500 g; valores maiores (24–26s/600–700 g) são usados em outros contextos e não para definir aborto em provas.,2,"aborto,definição,provas"
CUR2-002,Hemorragias da 1ª  Metade da Gestação,"Mulher de 9s com sangramento discreto e cólica leve. US: SG intrauterino, BCF presente, colo fechado. Classificação e conduta:",Aborto inevitável; internação e esvaziamento imediato,Ameaça de aborto; orientação de sinais de alarme e reavaliação,Aborto completo; alta sem seguimento,Aborto retido; misoprostol,Gestação anembrionária; metotrexato,B,BCF presente e colo fechado definem ameaça de aborto; conduta expectante com orientação e retorno.,2,"ameaça,conduta"
CUR2-003,Hemorragias da 1ª  Metade da Gestação,"Paciente 8s, sangramento fétido, febre 38,7ºC, dor hipogástrica após tentativa de esvaziamento em domicílio. Conduta inicial:",Esvaziamento uterino imediato sem antibiótico,Preferencialmente misoprostol e alta,Antibiótico EV de amplo espectro + estabilização + esvaziamento em centro cirúrgico,Aguardar 48h e reavaliar,Analgesia e alta,C,"Aborto séptico: estabilizar, antibiótico amplo (cobrir G+, G− e anaeróbios) e evacuação uterina hospitalar.",4,"aborto séptico,ATB,esvaziamento"
CUR2-004,Hemorragias da 1ª  Metade da Gestação,"Mulher 10s com duas US seriadas mostrando ausência de BCF, sem sangramento. β-hCG em queda. Diagnóstico e melhor manejo:",Ameaça de aborto; preferencialmente observar,Aborto retido; AMIU ou misoprostol conforme preferência e recursos,Aborto completo; alta definitiva,Gestação anembrionária; metotrexato,Ectópica; laparoscopia,B,"Aborto retido confirmado: pode ser manejado com aspiração (AMIU) ou misoprostol, conforme protocolo e desejo.",3,"aborto retido,AMIU,misoprostol"
CUR2-005,Hemorragias da 1ª  Metade da Gestação,Assinale o par INCORRETO quanto à classificação de abortos:,"Ameaça de aborto — BCF presente, colo fechado, sangramento discreto","Aborto inevitável — colo pérvio, sangramento, sem eliminação de produtos","Aborto completo — sangramento mínimo, US sem restos",Aborto infectado — febre/odor fétido; tratar ambulatorial com azitromicina,Aborto retido — SG sem BCF em controles seriados,D,"Aborto infectado exige internação, antibiótico EV amplo e evacuação uterina; não é ambulatorial com azitromicina.",3,"classificação,aborto"
CUR2-006,Hemorragias da 1ª  Metade da Gestação,"Gestante 7–8s com dor unilateral e sangramento escasso. US transvaginal: útero vazio e massa anexial 3,2 cm; β-hCG 2.900 mUI/mL; estável e sem BCF. Melhor conduta:","MTX se massa ≤3,5–4 cm, sem BCF, β‑hCG moderado e estabilidade hemodinâmica",MTX habitualmente que houver BCF e β‑hCG >10.000,MTX preferencialmente quando a dor for intensa ou PA baixa,MTX é contraindicada quando a massa <2 cm,MTX é preferível em choque hemorrágico,A,"Critérios usuais para MTX: estabilidade, ausência de BCF, massa ≤3,5–4 cm e β‑hCG não muito elevado; choque/BCF indicam abordagem cirúrgica.",3,"ectópica,metotrexato,critérios"
CUR2-007,Hemorragias da 1ª  Metade da Gestação,"Sobre gestação ectópica, marque a INCORRETA:",Local mais comum é a porção ampular da tuba uterina,"β-hCG > 5.000, BCF presente ou massa > 4 cm são contraindicações relativas a MTX clínico",Choque/irritação peritoneal indicam abordagem cirúrgica imediata,"Após MTX, β-hCG pode subir no D3; a queda esperada é avaliada no D4–D7",Gestação ectópica cervical é a localização mais comum,E,A localização mais comum é tubária ampular; cervical é rara.,3,"ectópica,localização,critérios MTX"
CUR2-008,Hemorragias da 1ª  Metade da Gestação,"Paciente chega com dor súbita intensa, síncope, PA 80/50, abdome em tábua; suspeita de ectópica rota. Conduta:",US e observar 24h,Metotrexato dose única,Cirurgia imediata (laparoscopia/laparotomia),Progesterona,Alta com retorno em 72h,C,Instabilidade/hemo peritônio impõem abordagem cirúrgica imediata.,4,"ectópica rota,emergência"
CUR2-009,Hemorragias da 1ª  Metade da Gestação,"US 11s com imagem em ‘nevasca’, ausência de embrião; β-hCG muito elevado, útero > IG. Melhor conduta inicial:",Expectante por 2 semanas,Aspirar por sucção (AMIU) com envio para AP,Indução com ocitocina isolada,Metotrexato sistêmico,Laparotomia,B,Mola completa: esvaziamento por aspiração e AP; evitar ocitócicos isolados.,4,"DTG,mola completa,esvaziamento"
CUR2-010,Hemorragias da 1ª  Metade da Gestação,"Após AMIU por mola hidatiforme, o seguimento adequado inclui:",β-hCG preferencialmente trimestral por 1 ano,"β-hCG semanal até negativar (3 valores), depois mensal por 6–12 meses, com anticoncepção",Alta sem seguimento se assintomática,US mensal sem β-hCG,Repetir AMIU de rotina,B,Seguimento seriado com β-hCG e contracepção para detectar/evitar GTN não reconhecida.,3,"DTG,seguimento,β-hCG"
CUR2-011,Hemorragias da 1ª  Metade da Gestação,Assinale a CORRETA sobre mola completa versus parcial:,Completa frequentemente tem feto vivo; parcial em geral não tem vilos,Completa: ausência de embrião; parcial: pode haver embrião/feto e cariótipo triplóide clássico,"Ambas têm cariótipo 46,XX de origem biparental",Parcial tem maior risco de GTN que completa,Nenhuma exige seguimento com β‑hCG,B,"Mola completa: sem embrião (geralmente 46,XX androgênica); parcial: pode ter embrião/feto e é tipicamente triploide. Completa tem maior risco de GTN.",3,"DTG,comparação"
CUR2-012,Hemorragias da 2ª Metada de Gestação,"Sangramento vermelho vivo, indolor, 32–34s, útero macio. Conduta imediata:",Toque vaginal é o melhor exame inicial,US transvaginal com sonda apropriada é segura e mais acurada para avaliar o OI,US transabdominal habitualmente basta; TV é contraindicada,RNM é o método de triagem de escolha,Exame especular é habitualmente não recomendado,B,"Na suspeita de placenta prévia, evita-se toque. A US transvaginal é segura e mais acurada para avaliar a relação placenta‑OI.",3,"placenta prévia,diagnóstico"
CUR2-013,Hemorragias da 2ª Metada de Gestação,Placenta prévia centro-total assintomática a 36+1s. Conduta quanto à via/tempo de parto:,Parto vaginal com indução,Cesárea eletiva por volta de 36–37s,Aguardar até 40s,Preferencialmente se sangrar,Forcipe profilático,B,Centro-total obstrui OI → cesárea programada 36–37s reduz hemorragia.,2,"placenta prévia,via de parto"
CUR2-014,Hemorragias da 2ª Metada de Gestação,"Sobre acretismo placentário (invasão anômala), assinale a CORRETA:",Acreta invade miométrio profundamente até serosa,"Increta fica aderida à decídua, sem invasão",Percreta pode invadir serosa e órgãos adjacentes (ex.: bexiga),Não se associa a placenta prévia ou cicatriz uterina prévia,O diagnóstico é clínico pelo toque,C,Percreta invade serosa/órgãos; risco aumenta com cicatriz e placenta prévia.,3,"acretismo,percreta,bexiga"
CUR2-015,Hemorragias da 2ª Metada de Gestação,"Gestante 38s com dor súbita, sangramento escuro com coágulos, hipertonia uterina e BCF 90 bpm. Melhor conduta:",Expectante até estabilizar,Tocolítico,Interrupção imediata conforme vitalidade fetal (via mais rápida),Alta com repouso,Toque vaginal,C,DPP com sofrimento fetal: estabilizar e indicar resolução imediata pela via mais rápida.,4,"DPP,conduta"
CUR2-016,Hemorragias da 2ª Metada de Gestação,DPP com óbito fetal. Via preferencial de parto e medida adjuvante clássica:,Cesárea e ocitocina,"Vaginal (se condições), amniotomia e correção de coagulopatia",Expectante 72h,Forcipe indicação frequente,Aguardar até 41s,B,Sem benefício fetal; costuma-se preferir via vaginal com amniotomia e correção de coagulopatia.,4,"DPP,feto morto,amniotomia"
CUR2-017,Hemorragias da 2ª Metada de Gestação,"Após RPM com saída de sangue vivo e bradicardia fetal súbita, útero macio. Hipótese e conduta:",DPP; tocolítico,Placenta prévia; alta,Vasa prévia rota; cesárea de urgência,Rotura uterina; analgesia,Acretismo; expectante,C,Vasa prévia: sangramento fetal após RUPT com bradicardia; conduta é cesárea urgente.,4,"vasa prévia,cesárea"
CUR2-018,Isoimunização Materno-Fetal,"Em gestante Rh− sensibilizada com anti-D, o método não invasivo preferido para rastrear anemia fetal é:",Amniocentese para bilirrubina (Liley) de rotina,CTG basal diária,Doppler da artéria cerebral média (pico sistólico),Perfil biofísico isolado,Cordocentese de rotina,C,"ACM Doppler (>1,5 MoM sugere anemia) guia necessidade de cordocentese/transfusão.",4,"ACM,anemia,cordocentese"
CUR2-019,Isoimunização Materno-Fetal,Gestante Rh− não sensibilizada: qual profilaxia rotineira correta?,Anti-D preferencialmente pós-parto,Anti-D por volta de 28s e até 72h após parto/eventos de risco,Anti-D mensal a partir de 12s,Anti-D preferencialmente se feto Rh−,Sem profilaxia,B,"Profilaxia antenatal (~28s) e pós-evento (parto de RN Rh+, procedimentos, sangramentos).",2,"anti-D,profilaxia"
CUR2-020,Isoimunização Materno-Fetal,"Doppler ACM 1,7 MoM a 30s em gestante sensibilizada. Conduta geral:",Alta e retorno em 1 semana,Transfusão intrauterina/planejamento de parto conforme IG e condições,Aguardar até 37s habitualmente,Preferencialmente PBF,Evitar cordocentese,B,"ACM >1,5 MoM sugere anemia moderada/grave → considerar transfusão IU e/ou antecipar parto.",4,"ACM,transfusão,parto"
CUR2-021,Sofrimento Fetal Agudo e Crônico,"Na CTG, qual achado classifica Categoria III (NICHD)?",Variabilidade moderada com DIPs variáveis esporádicas,Variabilidade ausente com DIPs tardias recorrentes e/ou bradicardia sustentada ou padrão sinusoidal,Taquicardia basal isolada,DIPs precoces,Acelerações frequentes,B,"Categoria III: variabilidade ausente com DIPs tardias/variáveis recorrentes, bradicardia sustentada ou sinusoidal.",4,"CTG,NICHD,cat III"
CUR2-022,Sofrimento Fetal Agudo e Crônico,Intraparto com taquissistolia por ocitocina e DIPs tardias. Primeira medida:,Aumentar ocitocina,"Suspender ocitocina e medidas intrauterinas (lateralizar, O2, hidratar)",Amniotomia,Cesárea imediata sem medidas,Toque repetido,B,Primeiro reverter hipoperfusão uteroplacentária: suspender ocitocina e medidas intrauterinas.,3,"taquissistolia,medidas intrauterinas"
CUR2-023,Sofrimento Fetal Agudo e Crônico,RCIU com diástole reversa na AU a 31s. Conduta:,Alta e reavaliar em 2 semanas,Manter até 37s se PBF 8/8,Programar parto considerando corticoterapia/UTI neonatal,Preferencialmente repouso,Prova de Pose,C,"Diástole reversa é marcador de gravidade → programar parto conforme IG, após corticoterapia se indicado.",4,"RCIU,doppler,parto"
CUR2-024,"Infecções na Gestação - Sífilis, Hepatite B, Toxoplasmose e EGB","Gestante 10s, VDRL 1:32 e teste treponêmico positivo, sem alergia a penicilina. Conduta:",Azitromicina VO,Benzatina penicilina G conforme estágio (tratar imediatamente),Doxiciclina 14 dias,Aguardar 2º tri,Nenhuma conduta,B,Sífilis na gestação deve ser tratada com penicilina benzatina conforme fase; tratar parceiro e seguir VDRL.,3,"sífilis,tratamento"
CUR2-025,"Infecções na Gestação - Sífilis, Hepatite B, Toxoplasmose e EGB",HIV em TARV com carga viral 2.400 cópias/mL em 36s. Via de parto:,Parto vaginal habitualmente,Cesárea eletiva programada (carga acima do corte),Cesárea preferencialmente se bolsa rota,Vaginal habitualmente não recomendado,Fórceps profilático,B,"Com CV > 1.000, recomenda-se cesárea programada; < 1.000 pode permitir via vaginal com precauções.",4,"HIV,via de parto"
CUR2-026,"Infecções na Gestação - Sífilis, Hepatite B, Toxoplasmose e EGB",HBsAg+ com alta carga viral no 3º tri. Qual medida adicional além da imunoprofilaxia neonatal?,Lamivudina curta,Tenofovir a partir de ~28–32s,Preferencialmente cesárea,Interferon na gestação,Adiar vacinação do RN,B,Antiviral (ex.: tenofovir) no 3º tri reduz transmissão vertical; RN deve receber HBIG + vacina nas 12h.,4,"HBV,tenofovir,TV"
CUR2-027,"Infecções na Gestação - Sífilis, Hepatite B, Toxoplasmose e EGB",IgM positiva e IgG negativa para toxoplasmose no 2º tri. Melhor próximo passo:,Iniciar sulfadiazina+pirimetamina de imediato,Solicitar avididade de IgG; considerar espiramicina e avaliar infecção fetal (PCR LA) conforme evolução,Nada a fazer na gestação,Aguardar 3º tri,Interrupção imediata,B,Avididade ajuda a datar; espiramicina reduz TV até confirmar infecção fetal; PCR LA se indicado.,3,"toxoplasmose,avididade,espiramicina"
CUR2-028,"Infecções na Gestação - Sífilis, Hepatite B, Toxoplasmose e EGB",Bacteriúria assintomática na gestação (≥10^5 UFC/mL). Conduta:,Não tratar por ser assintomática,Tratar com antibiótico seguro conforme sensibilidade para reduzir risco de pielonefrite/PP,Preferencialmente hidratação,Aguardar sintomatologia,Nitrofurantoína por 2 dias sem urocultura,B,Tratar bacteriúria assintomática reduz pielonefrite e parto prematuro.,2,"ITU,bacteriúria assintomática"
CUR2-029,Infertilidade Conjugal,"Casal <35 anos, 12 meses de coito regular sem concepção. Avaliação inicial OBRIGATÓRIA inclui:",Ressonância pélvica,Espermatograma e avaliação ovulatória,Histeroscopia para todas,Laparoscopia diagnóstica de rotina,Teste pós-coito,B,Triagem básica: espermograma e avaliação de ovulação; investigar trompas com HSG conforme caso.,2,"infertilidade,triagem"
CUR2-030,Infertilidade Conjugal,Anovulação crônica (ex.: SOP) com desejo reprodutivo. Opção de primeira linha para indução ovulatória:,Clomifeno/letrozol,Cabergolina,Progesterona contínua,Danazol,GnRH contínuo,A,Clomifeno/letrozol são de primeira linha; associar medidas de estilo de vida.,2,"SOP,indução ovulatória"
CUR2-031,Infertilidade Conjugal,Fator tubário suspeito. Exame inicial mais utilizado para avaliação de permeabilidade tubária:,RM pélvica,Histerossalpingografia (HSG),US transvaginal simples,Culdoscopia,CA-125,B,HSG é método inicial para avaliar permeabilidade das trompas.,2,"fator tubário,HSG"
CUR2-032,Tireoidopatias na Gestação,"Hipotireoidismo clínico no 1º tri (TSH alto, T4L baixo). Conduta típica:",Metimazol,Propiltiouracil,"Levotiroxina ajustando dose para meta de TSH ~0,1–2,5",Preferencialmente observar,Iodo radioativo,C,Tratar com levotiroxina e metas mais baixas no 1º tri; monitorar TSH/T4L.,3,"hipotireoidismo,levotiroxina"
CUR2-033,Tireoidopatias na Gestação,Hipertireoidismo confirmado no 1º trimestre. Manejo farmacológico preferido:,Metimazol durante todo 1º tri,PTU no 1º tri e considerar troca para metimazol no 2º/3º,Iodo radioativo,Suspender tratamento,Preferencialmente betabloqueador,B,PTU preferido no 1º tri (menor teratogenicidade); considerar troca para metimazol após 1º tri.,3,"hipertireoidismo,PTU,metimazol"
CUR2-034,Tireoidopatias na Gestação,Mulher no pós-parto com fase inicial de tireotoxicose seguida de hipotireoidismo e recuperação. Diagnóstico provável:,Doença de Graves,Tireoidite pós-parto,Adenoma tóxico,Tireoidite de Hashimoto fulminante,Crise tireotóxica,B,Curso bifásico de tireoidite pós-parto: fase tireotóxica transitória seguida de hipotireoidismo.,2,tireoidite pós-parto
CUR2-035,Vulvovaginites,"Corrimento homogêneo acinzentado, odor fétido pós-coito, pH > 4,5, clue cells. Tratamento na gestação sintomática:",Fluconazol VO,Metronidazol VO 500 mg 12/12h 7 dias (ou alternativas seguras),Azitromicina,Clindamicina IM,Nistatina VO,B,Vaginose bacteriana: metronidazol VO é opção segura/eficaz em gestantes sintomáticas.,2,"VB,metronidazol,gestante"
CUR2-036,Vulvovaginites,"Prurido vaginal intenso, corrimento espesso grumoso, pH normal, pseudohifas. Tratamento na gestação:",Fluconazol oral dose única,Antifúngico tópico (clotrimazol/miconazol) intravaginal,Metronidazol oral,Antibiótico de amplo espectro,Preferencialmente higiene,B,"Na gestação, preferir antifúngicos tópicos; evitar azólicos sistêmicos.",2,"candidíase,gestação,trt tópico"
CUR2-037,Vulvovaginites,"Corrimento amarelo-esverdeado, bolhoso, colpite em framboesa, pH elevado. Tratamento na gestação:",Doxiciclina,Metronidazol 2 g VO dose única (ou 500 mg 12/12h 7 dias) e tratar parceiro,Fluconazol,Preferencialmente higiene,Clindamicina intramuscular,B,Tricomoníase: metronidazol e tratar parceiro sexual.,2,"tricomoníase,tratamento,parceiro"
CUR2-038,Sofrimento Fetal Agudo e Crônico,Desacelerações tardias recorrentes com variabilidade mínima após medidas intrauterinas. Próximo passo:,Continuar ocitocina,Prolongar observação por 12h,Considerar resolução do parto (via mais rápida),Amniotomia indicação frequente,Alta — avaliar contexto clínico,C,Persistência de hipóxia/comprometimento apesar de medidas → indicar desfecho.,4,"CTG,tardias,conduta"
CUR2-039,Sofrimento Fetal Agudo e Crônico,Avaliação de gestação de alto risco com RCIU: a sequência de piora dopplervel mais preocupante é:,Umbilical normal → ducto venoso reverso → ACM elevada → AU ausente,ACM elevada → AU ausente/reversa → ducto venoso alterado,Ducto venoso alterado → AU ausente → ACM baixa,ACM baixa → AU ausente → ducto venoso normal,Tudo igual — considerando diretrizes vigentes,B,"Na RCIU, há centralização (ACM elevada), depois piora na AU (ausência/ reversa) e por fim ducto venoso.",4,"RCIU,doppler,progressão"
CUR2-040,Hemorragias da 2ª Metada de Gestação,"Entre as complicações clássicas do DPP, está(ão):",Preferencialmente coagulopatia,Útero de Couvelaire e coagulopatia; risco de CIVD e Sheehan,Preferencialmente rotura uterina,Nenhuma complicação hemorrágica,Preferencialmente laceração cervical,B,"DPP grave pode cursar com coagulopatia/consumo, útero de Couvelaire e risco de necrose hipofisária (Sheehan).",4,"DPP,coagulopatia,Couvelaire,Sheehan"
CUR2-041,Hemorragias da 1ª  Metade da Gestação,"Paciente 7s, β-hCG 2.100 mUI/mL e US transvaginal mostra útero vazio. Conduta mais apropriada:",Repetir β-hCG em 48h e/ou US seriada para confirmar evolução antes de intervir,Diagnosticar ectópica e operar imediatamente,Metotrexato indicação frequente,Aspiração uterina ambulatorial,Alta definitiva sem seguimento,A,"Com β-hCG próximo/abaixo da zona discriminatória e US sem SG, repetir β-hCG/US para diferenciar IG incerta, ectópica inicial ou aborto.",3,"β-hCG,zona discriminatória,ectópica"
CUR2-042,Hemorragias da 1ª  Metade da Gestação,"Sobre aborto inevitável, assinale a característica típica:",Colo fechado e BCF presente,"Colo pérvio com sangramento e dor, sem eliminação completa dos produtos",US sem restos ovulares após sangramento,Febre e odor fétido,Ausência de BCF em controles seriados sem sangramento,B,"Aborto inevitável: colo dilatado + sangramento/dor, ainda sem eliminação completa dos produtos.",2,"aborto inevitável,colo pérvio"
CUR2-043,Hemorragias da 1ª  Metade da Gestação,"Após AMIU por aborto incompleto, qual sinal indica necessidade de reavaliação precoce?",Sangramento discreto por 24–48h,Dor tipo cólica leve controlada com analgésico,"Febre, dor pélvica progressiva ou sangramento fétido",Leucocitose isolada em 10.000,Amenorreia por 2 semanas,C,Sinais infecciosos/sangramento fétido sugerem complicação (restos infectados) e exigem reavaliação.,2,"pós-AMIU,complicações"
CUR2-044,Hemorragias da 1ª  Metade da Gestação,"Na doença trofoblástica gestacional, um critério de suspeita de neoplasia gestacional (GTN) pós-AMIU é:",Queda sustentada do β-hCG a zero,Elevação ou platô do β-hCG em dosagens seriadas,Amenorreia prolongada com β-hCG indetectável,US pélvica normal,Sangramento ausente,B,GTN: elevação/platô do β-hCG em seguimento pós-esvaziamento exige investigação/tratamento.,4,"DTG,GTN,β-hCG"
CUR2-045,Hemorragias da 2ª Metada de Gestação,"Placenta baixa (low-lying) com borda a 15 mm do OI em 32s, assintomática. Conduta:",Toque para avaliar dilatação,US transvaginal seriada; expectativa de migração; evitar toque,Induzir parto,Corticoterapia e cesárea imediata,Alta definitiva sem seguimento,B,Placenta de inserção baixa pode migrar; acompanhamento com US TV e evitar toque.,2,"placenta baixa,US TV,conduta"
CUR2-046,Hemorragias da 2ª Metada de Gestação,Maior fator de risco para acretismo placentário (placenta acreta/increta/percreta):,Primigesta sem cicatriz,Cicatriz de cesárea prévia associada a placenta prévia atual,Mioma submucoso,Curetagem no passado distante,Uso de DIU prévio,B,A combinação cesárea prévia + placenta prévia aumenta fortemente o risco de acretismo.,3,"acretismo,fator de risco,cesárea prévia"
