id,tema,enunciado,alternativa_a,alternativa_b,alternativa_c,alternativa_d,alternativa_e,correta,explicacao,dificuldade,tags
CUR2-047,Hemorragias da 2ª Metada de Gestação,DPP suspeita: exame auxiliar mais útil para confirmar rapidamente o diagnóstico:,US habitualmente confirma; DPP é ultrassonográfico,Não há exame que exclua DPP; é diagnóstico clínico e a US pode ser normal,RNM urgente é padrão‑ouro,Prova de Kleihauer confirma em minutos,CTG normal exclui DPP,B,"DPP é essencialmente clínico; a US pode ser normal. Exames complementam, mas não excluem o quadro.",3,"DPP,diagnóstico clínico"
CUR2-048,Hemorragias da 2ª Metada de Gestação,"Na DPP grave, qual alteração laboratorial sugere consumo de fatores de coagulação:",Fibrinogênio elevado,Fibrinogênio baixo e TP/TTPa prolongados,Plaquetas altas,D-dímero ausente,Hemoglobina aumentada,B,Hipofibrinogenemia e coagulopatia de consumo são típicas nas DPPs extensas.,3,"DPP,coagulopatia,fibrinogênio"
CUR2-049,Hemorragias da 2ª Metada de Gestação,"Sangramento indolor no 3º tri, útero macio, feto reativo. Conduta inicial correta:",Toque vaginal,Especular e US TV para afastar placenta prévia,Amniotomia,Indução com ocitocina,Alta imediata,B,Evitar toque digital e avaliar com US TV; exame especular é seguro.,2,"placenta prévia,exame especular"
CUR2-050,Hemorragias da 2ª Metada de Gestação,Vasa prévia: melhor método **pré-natal** de rastreio/diagnóstico:,US obstétrica sem Doppler; o Doppler atrapalha,US transvaginal com Doppler colorido evidenciando vasos sobre o OI,Teste de Apt pré‑natal,Toque vaginal com amnioscopia,Cardiotocografia de repouso,B,"O Doppler colorido em US TV identifica vasos sobre o OI, método de escolha para vasa prévia.",3,"vasa prévia,Doppler colorido"
CUR2-051,Hemorragias da 2ª Metada de Gestação,"Placenta prévia com sangramento ativo a 33s, hemodinamicamente estável. Conduta inicial:","Expectante hospitalar com corticoide, evitar toque, vigilância",Indução com ocitocina e amniotomia,Alta domiciliar sem corticoide,Toque digital para estratificar sangramento,Cesárea imediata em todas as pacientes,A,"Estável e pré‑termo: conduta expectante, corticoterapia e vigilância; evitar toque digital.",3,"placenta prévia,corticoterapia,expectante"
CUR2-052,Hemorragias da 2ª Metada de Gestação,DPP leve com feto vivo e estável a 35s. Conduta:,Alta e retorno em uma semana,Interrupção do parto (geralmente via vaginal se factível),Aguardar até 40s,Amniotomia contraindicada habitualmente,Preferencialmente analgesia,B,DPP em fim de gestação indica interrupção; via depende do quadro e progresso.,3,"DPP,interrupção,vaginal"
CUR2-053,Isoimunização Materno-Fetal,Coombs indireto (CI) negativo no 1º tri em gestante Rh− sem eventos. Melhor conduta:,Repetir preferencialmente no parto,Repetir CI trimestralmente e aplicar anti-D profilático por volta de 28s,Indicar cordocentese,Evitar nova coleta,Fazer parto aos 34s,B,Rastreamento seriado e profilaxia de rotina ao redor de 28s.,2,"Coombs indireto,profilaxia"
CUR2-054,Isoimunização Materno-Fetal,"Evento com risco de hemorragia feto-materna (ex.: trauma, amniocentese) em gestante Rh− não sensibilizada. Conduta:",Aguardar parto para anti-D,Administrar imunoglobulina anti-D em até 72h,Fazer preferencialmente PBF,Avaliar preferencialmente com CTG,Sem necessidade de ação,B,Anti-D após eventos de risco reduz sensibilização.,2,"anti-D,eventos risco"
CUR2-055,Isoimunização Materno-Fetal,"Em gestante sensibilizada, a utilidade do teste de DNA fetal livre materno (cffDNA) para RhD é:",Confirmar anemia fetal,Determinar genótipo RhD fetal evitando procedimentos invasivos,Definir dose de anti-D,Indicar cesárea,Sem utilidade,B,CffDNA pode identificar RhD fetal e orientar seguimento.,3,"cffDNA,RhD fetal"
CUR2-056,Isoimunização Materno-Fetal,Valor de referência do Doppler ACM que sugere anemia fetal moderada a grave:,"< 1,0 MoM","≈ 1,5 MoM ou maior","2,5 DP abaixo do normal",Preferencialmente PBF alterado,Qualquer aumento já é grave,B,"PSV ACM ≥1,5 MoM correlaciona com anemia significativa.",3,"ACM,PSV,anemia"
CUR2-057,Isoimunização Materno-Fetal,CI (título) crítico em vigilância por isoimunização geralmente acende alerta por volta de:,1:2,1:8–1:16 (varia por laboratório/serviço),1:128 habitualmente,1:256 em todos,Não há títulos,B,Títulos críticos mais comuns giram em 1:8–1:16; variar conforme serviço.,3,"título crítico,Coombs indireto"
CUR2-058,Isoimunização Materno-Fetal,"Em anemia fetal confirmada, terapia de escolha intraútero:",Transfusão intraperitoneal,Transfusão intravascular por cordocentese,Corticoterapia materna,Amnioinfusão,Aguardar até termo,B,Transfusão intravascular é padrão em anemia moderada/grave.,4,"transfusão intrauterina,cordocentese"
CUR2-059,Isoimunização Materno-Fetal,"Indicativo de interrupção da gestação por isoimunização, de forma geral:","ACM persistentemente <1,0 MoM","ACM ≥1,5 MoM perto da viabilidade avançada, sinais de hidropsia, falha terapêutica",CI negativo,Ausência de anticorpos anti-D,TPHA positivo,B,Gravidade (ACM alto/hidropsia) e maturidade orientam antecipação do parto.,3,"parto,gravidade,ACM"
CUR2-060,Isoimunização Materno-Fetal,"Puerpério imediato de puérpera Rh− com RN Rh+. Além da vacinação do RN, considerar:",Anti-D materno em até 72h e avaliação de FMH para dose,Anti-D não é necessário,Interferon,Transfusão materna,Corticoterapia materna,A,Anti-D materno pós-parto e teste de FMH (Kleihauer) para ajustar dose se necessário.,2,"pós-parto,anti-D,Kleihauer"
CUR2-061,Isoimunização Materno-Fetal,"ABO incompatibilidade materno-fetal (mãe O, feto A/B) protege contra isoimunização Rh principalmente porque:",Bloqueia passagem de IgG,"Promove hemólise precoce de hemácias fetais que entram na mãe, reduzindo sensibilização anti-D",Aumenta títulos de anti-D,Induz tolerância,Sem relação,B,Hemólise rápida por ABO pode reduzir sensibilização anti-D.,3,"ABO,proteção,anti-D"
CUR2-062,Isoimunização Materno-Fetal,Qual NÃO é indicação rotineira de profilaxia anti-D na gestação Rh− não sensibilizada?,Sangramento no 2º/3º trimestre,Procedimentos invasivos (ex.: amniocentese),Trauma abdominal,Rinite alérgica,Versão cefálica externa,D,Rinite alérgica não tem relação; os demais eventos requerem anti-D.,2,"profilaxia,anti-D,indicações"
CUR2-063,Isoimunização Materno-Fetal,"Durante vigilância com ACM seriado, a periodicidade típica quando próxima do limiar é:",Anual,Semanal,Diária,Mensal,A cada 12 semanas,B,Medições semanais são comuns quando valores aproximam o limiar.,2,"ACM,periodicidade"
CUR2-064,Isoimunização Materno-Fetal,Pai RhD heterozigoto; mãe Rh− não sensibilizada. Estratégia para reduzir procedimentos invasivos:,Cordocentese precoce,Determinar RhD fetal por cffDNA,Parto antecipado,Nenhuma ação,Anti-D profilático diário,B,Genotipagem fetal não invasiva evita procedimentos desnecessários.,3,"RhD fetal,cffDNA"
CUR2-065,Sofrimento Fetal Agudo e Crônico,Desacelerações variáveis recorrentes com líquido escasso e cordão comprimido. Medida intraparto útil:,Aumentar ocitocina,Amnioinfusão,Toque repetitivo,Nitroprussiato,Betametasona,B,Amnioinfusão pode reduzir variáveis por alívio de compressão de cordão.,3,"variáveis,amnioinfusão"
CUR2-066,Sofrimento Fetal Agudo e Crônico,Prova de Pose (teste de contrações) é considerada positiva quando:,Há acelerações com todas as contrações,Há DIPs tardias recorrentes em ≥ 50% das contrações,Há DIPs precoces isoladas,Não há contrações,Variabilidade moderada,B,DIPs tardias ≥50% das contrações indicam comprometimento.,3,"CST,prova de pose,positiva"
CUR2-067,Sofrimento Fetal Agudo e Crônico,Mecanismo de defesa fetal inicial frente à hipóxia crônica:,Aumento do débito para pele,Centralização: aumento do fluxo cerebral (ACM) e redução periférica,Taquipneia fetal sustentada,Aumento imediato do tônus,Elevação da FCF basal persistente,B,Centralização prioriza encéfalo e coração (doppler ACM elevado).,2,"centralização,RCIU"
CUR2-068,Sofrimento Fetal Agudo e Crônico,"Componentes do Perfil Biofísico Fetal (PBF) incluem, EXCETO:",Movimentos corporais,Movimentos respiratórios,Tônus fetal,Índice de líquido amniótico,PSV da artéria cerebral média,E,"PBF tradicional não inclui Doppler; avalia movimentos, tônus, respiração, LA e CTG (ou reatividade).",2,"PBF,componentes"
CUR2-069,Sofrimento Fetal Agudo e Crônico,CTG com variabilidade ausente e padrão sinusoidal sustentado. Interpretação:,Sono fetal,Anemia fetal grave / hemorragia,Compressão de cordão leve,Normal do intraparto,Artefato habitualmente,B,Padrão sinusoidal é associado a anemia severa.,4,"sinusoidal,anemia"
CUR2-070,Sofrimento Fetal Agudo e Crônico,TaqÜissistolia (≥5 contrações/10 min) com desacelerações tardias. Primeira conduta:,Aumentar infusão de ocitocina,Suspender ocitocina e medidas intrauterinas,Realizar amniotomia,Forçar pujos,Alta,B,Reduzir estimulação uterina e otimizar perfusão.,3,"taquissistolia,medidas intrauterinas"
CUR2-071,Sofrimento Fetal Agudo e Crônico,Quando considerar coleta de lactato/pH de couro cabeludo intraparto (onde disponível):,Categoria I,Categoria III franca com bradicardia terminal,Categoria II persistente sem melhora após medidas,Traçado habitualmente normal,Em todas as pacientes,C,Pode ajudar na estratificação de traçados intermediários persistentes.,3,"couro cabeludo,lactato,cat II"
CUR2-072,Sofrimento Fetal Agudo e Crônico,DFM (diminuição de movimentos fetais) relatada. Conduta inicial adequada:,Alta e revisar em 1 semana,Avaliar com CTG/PBF conforme protocolo e orientar vigilância materna,Amniotomia,Internação de rotina,Nenhuma avaliação,B,DFM exige avaliação de vitalidade (CTG/PBF) e orientação.,2,"DFM,CTG,PBF"
CUR2-073,Sofrimento Fetal Agudo e Crônico,Sequência típica de piora Doppler em RCIU placentário:,ACM baixa → AU ausente → DV reverso,ACM elevada → AU ausente/reversa → DV alterado,DV alterado → AU ausente → ACM baixa,Nada se altera em sequência,ACM normal habitualmente,B,"Centralização (ACM↑) seguida de alterações na AU e, por fim, DV.",3,"RCIU,sequência Doppler"
CUR2-074,Sofrimento Fetal Agudo e Crônico,Indicação de interrupção em RCIU:,"ACM 1,0 MoM",AU com diástole reversa com 30–32s após corticoterapia e suporte neonatal,PBF 10/10,LA normal,Peso estimado >p50,B,Diástole reversa na AU é marcador grave e indica interrupção com planejamento neonatal.,4,"RCIU,AU reversa,parto"
CUR2-075,"Infecções na Gestação - Sífilis, Hepatite B, Toxoplasmose e EGB",Sífilis: queda esperada do VDRL após tratamento adequado na gestação (tendência):,"Queda de pelo menos duas diluições ao longo de meses, conforme estágio",Negativação indicação frequente em 2 semanas,Título invariavelmente sobe antes de cair,Nenhuma mudança até o puerpério,Aumento de quatro diluições é esperado,A,"Após tratamento adequado, espera‑se queda gradual (≥2 diluições) conforme estágio; nem sempre negativará rapidamente.",2,"sífilis,seguimento,VDRL"
CUR2-076,"Infecções na Gestação - Sífilis, Hepatite B, Toxoplasmose e EGB",Reação de Jarisch-Herxheimer na gestação está associada a:,Prevenção de parto prematuro,Risco de hipertonia uterina e alterações FCF após início da penicilina,Hipotireoidismo,Hiperêmese,Nenhuma repercussão,B,"Pode ocorrer após início do tratamento, exigindo vigilância fetal.",3,"sífilis,Jarisch-Herxheimer"
CUR2-077,"Infecções na Gestação - Sífilis, Hepatite B, Toxoplasmose e EGB",Profilaxia intraparto para EGB é indicada quando:,Profilaxia preferencialmente se carga ≥10^5 UFC/mL,Bacteriúria por EGB em qualquer contagem na gestação indica profilaxia intraparto,Triagem 35–37s negativa exige profilaxia,Preferencialmente alergia à penicilina indica profilaxia,Cesárea eletiva com membranas íntegras indica profilaxia,B,"EGB em urocultura, mesmo em baixas contagens, é indicação de profilaxia intraparto.",3,"GBS,profilaxia,urocultura"
CUR2-078,"Infecções na Gestação - Sífilis, Hepatite B, Toxoplasmose e EGB",Antibiótico de primeira linha para profilaxia intraparto de EGB (sem alergia):,Cefalexina,Penicilina G ou ampicilina EV,Ceftriaxona,Vancomicina habitualmente,Azitromicina,B,Penicilina G/ampicilina EV são primeira linha para EGB intraparto.,2,"GBS,penicilina,ampicilina"
CUR2-079,"Infecções na Gestação - Sífilis, Hepatite B, Toxoplasmose e EGB",Toxoplasmose gestacional confirmada com infecção fetal. Esquema clássico:,Espiramicina até o fim,Sulfadiazina + pirimetamina + ácido folínico em ciclos,Preferencialmente azitromicina,Doxiciclina,Preferencialmente ácido folínico,B,Infecção fetal: esquema triplo com folínico (após 1º tri).,3,"toxoplasmose,triplo,folínico"
CUR2-080,"Infecções na Gestação - Sífilis, Hepatite B, Toxoplasmose e EGB","HBsAg+ na gestação: para o RN ao nascer, recomenda-se:",Preferencialmente vacina em 24h,Vacina + imunoglobulina específica nas primeiras 12–24h,Preferencialmente imunoglobulina,Adiar até 7º dia,Nenhuma medida,B,Vacina + HBIG nas primeiras horas reduz transmissão vertical.,2,"HBV,HBIG,vacina RN"
CUR2-081,"Infecções na Gestação - Sífilis, Hepatite B, Toxoplasmose e EGB",Coriamnionite (suspeita intraparto): conduta:,Alta domiciliar,Antibiótico amplo EV e indicar interrupção do parto,Preferencialmente antitérmico,Aguardar resolução espontânea,Preferencialmente hidratação,B,Coriamnionite exige antibiótico EV e indicação de parto.,3,"coriamnionite,antibiótico,parto"
CUR2-082,"Infecções na Gestação - Sífilis, Hepatite B, Toxoplasmose e EGB","HIV com CV indetectável em 38s, TARV regular. Via de parto:",Cesárea indicação frequente,"Parto vaginal possível com cuidados, sem indicação de cesárea por CV",Fórceps profilático,Contraindicar amamentação em todos os casos,Suspender TARV,B,"Com CV indetectável, parto vaginal é possível (protocolos locais); manutenção da TARV.",2,"HIV,via parto,CV baixa"
CUR2-083,"Infecções na Gestação - Sífilis, Hepatite B, Toxoplasmose e EGB",ITU baixa sintomática na gestação. Opção adequada inicial (conforme sensibilidade local):,Nitrofurantoína 5–7 dias,Ciprofloxacino,Doxiciclina,Aminoglicosídeo IM ambulatorial,Sem antibiótico,A,Nitrofurantoína é opção segura para cistite não complicada na gestação (evitar perto do termo conforme protocolo).,2,"ITU,cistite,nitrofurantoína"
CUR2-084,"Infecções na Gestação - Sífilis, Hepatite B, Toxoplasmose e EGB",Triagem universal para EGB é recomendada em que período:,12–16 semanas,19–22 semanas,35–37 semanas,Após 40 semanas,Preferencialmente no parto,C,Janela 35–37s equilibra sensibilidade/especificidade para o intraparto próximo.,2,"GBS,triagem,35-37"
CUR2-085,Infertilidade Conjugal,Mulher ≥35 anos com 6 meses de tentativa sem concepção. Conduta:,Investigar após 6 meses sem concepção,Habitualmente aguardar 12 meses,Investigar preferencialmente após 24 meses,Induzir ovulação sem investigação,Solicitar preferencialmente histeroscopia,A,≥35 anos: inicia‑se investigação após 6 meses de tentativas sem êxito.,2,"idade,tempo investigação"
CUR2-086,Infertilidade Conjugal,"Avaliação do fator ovulatório inclui, EXCETO:",História de ciclos regulares,Progesterona sérica na fase lútea,US de ovulação seriada,Dosagem de AMH para ovulação do ciclo atual,Temperatura basal,D,"AMH avalia reserva, não confirma ovulação do ciclo corrente.",3,"ovulação,progesterona,AMH"
CUR2-087,Infertilidade Conjugal,Avaliação da reserva ovariana: melhor conjunto de testes:,Progesterona na fase lútea,"FSH e estradiol no D3, AMH e contagem de folículos antrais",Prolactina isolada,TSH isolado,Beta-hCG,B,"FSH/E2 D3, AMH e AFC estimam reserva ovariana.",3,"reserva,FSH,AMH,AFC"
CUR2-088,Infertilidade Conjugal,Infertilidade sem fator masculino; seleção para inseminação intrauterina (IIU) típica leva em conta:,TMC (total de motéis) pós-capacitação adequado,Preferencialmente morfologia,Preferencialmente volume seminal,Habitualmente IVF diretamente,Nenhum critério,A,TMC pós-capacitação adequado é preditor de sucesso na IIU.,2,"IIU,TMC,capacitação"
CUR2-089,Infertilidade Conjugal,Indicação clássica de FIV em vez de IIU:,Fator tubário bilateral obstrutivo,Ovulação regular,Espermograma normal,Ciclos irregulares leves,Idade <30a,A,Obstrução bilateral das trompas direciona para FIV.,3,"FIV,fator tubário"
CUR2-090,Infertilidade Conjugal,Hiperprolactinemia e infertilidade. Primeira abordagem:,Letrozol é primeira linha,"Cabergolina/Bromocriptina após avaliar a causa, quando indicado",Danazol é droga de escolha,Iniciar FIV diretamente,Antibioticoterapia por 14 dias,B,Hiperprolactinemia: investigar etiologia e tratar com agonista dopaminérgico quando indicado.,3,"hiperprolactinemia,cabergolina"
CUR2-091,Infertilidade Conjugal,Endometriose moderada com dor e infertilidade. Opção terapêutica com melhor chance de gravidez:,Preferencialmente ACO contínuo,Cirurgia conservadora vs FIV dependendo da idade/reserva,Antibiótico,Dieta exclusiva,Não tratar,B,Cirurgia pode restaurar anatomia; FIV se idade/reserva indicar.,3,"endometriose,cirurgia,FIV"
CUR2-092,Infertilidade Conjugal,Definição clássica de infertilidade:,Incapacidade de conceber após 24 meses de coitos desprotegidos,Incapacidade de conceber após período apropriado (12 meses <35a; 6 meses ≥35a),Habitualmente 3 meses,Preferencialmente se houver SOP,Preferencialmente se homem tiver varicocele,B,Critério temporal depende da idade feminina.,2,"definição,tempo"
CUR2-093,Infertilidade Conjugal,Fator masculino: parâmetro anormal no espermograma que demanda reavaliação:,"Concentração 20 mi/mL, motilidade total 45%","Concentração 8 mi/mL, motilidade 30%","Volume 2,5 mL",Morfologia 6% (estrita),"pH 7,8",B,Concentração baixa e motilidade reduzida indicam alteração significativa.,2,"fator masculino,espermograma"
CUR2-094,Infertilidade Conjugal,Contraindicação relativa à indução ovulatória com clomifeno/letrozol:,Amenorreia por hiperprolactinemia não tratada,Ciclos longos por SOP leve,IMC 26,Idade 28,Tireoide normal,A,Tratar hiperprolactinemia antes de indução.,2,"indução,hiperprolactinemia"
CUR2-095,Infertilidade Conjugal,HSG mostra trompa direita pérvia e esquerda obstruída. Próxima conduta:,FIV imediatamente para todas,"Avaliar conjunto (idade, tempo, fator masculino) e considerar IIU",Cirurgia indicação frequente,Aguardar 2 anos,Suspender tentativa,B,"Com uma trompa pérvia e parâmetros favoráveis, IIU pode ser opção.",2,"HSG,unilateral,IIU"
CUR2-096,Infertilidade Conjugal,Infertilidade inexplicada em casal jovem. Conduta inicial razoável:,FIV direta para todos,Ciclos de IIU com indução leve por alguns meses antes de FIV,Aguardar indefinidamente,Cirurgia exploradora de rotina,Esquema antibiótico,B,IIU com indução leve é estratégia inicial comum antes de FIV.,2,"inexplicada,IIU,passo-a-passo"
CUR2-097,Tireoidopatias na Gestação,Gestante hipotireoidea previamente tratada engravida. Conduta habitual na confirmação da gestação:,Reduzir a dose de levotiroxina,Aumentar a dose em ~25–30% e monitorar TSH a cada 4–6 semanas,Suspender levotiroxina,Trocar por metimazol,Repetir TSH preferencialmente no pós‑parto,B,A necessidade de T4 aumenta na gestação; eleva‑se a dose e monitoriza‑se o TSH frequentemente.,3,"hipotireoidismo,ajuste dose"
CUR2-098,Tireoidopatias na Gestação,Hipotireoidismo subclínico com TPO+ no 1º tri. Conduta mais aceita:,Não tratar em geral não,Considerar levotiroxina visando TSH em alvos do 1º tri,Iodo radioativo,Metimazol,Preferencialmente repetir em 1 ano,B,TPO+ e TSH acima do limite do trimestre favorecem tratamento.,3,"subclínico,TPO+,levotiroxina"
CUR2-099,Tireoidopatias na Gestação,Meta de TSH na gestação (1º trimestre) em tratamento:,"0,1–2,5 mUI/L","3,5–5,0 mUI/L",5–7 mUI/L,Qualquer valor é aceitável,Preferencialmente T3 importa,A,"Meta de TSH no 1º trimestre costuma ser ~0,1–2,5 mUI/L em gestantes tratadas.",2,"TSH,metas,1º tri"
CUR2-100,Tireoidopatias na Gestação,Hipertireoidismo no 2º/3º tri. Tratamento preferido:,PTU durante toda a gestação,Metimazol (após 1º tri) em menor dose eficaz,Iodo radioativo,Aumentar levotiroxina,Preferencialmente betabloqueador,B,"Após 1º tri, metimazol é preferido.",2,"hipertireoidismo,metimazol"
CUR2-101,Tireoidopatias na Gestação,Crise tireotóxica na gestação. Pilar terapêutico imediato:,Preferencialmente hidratação,"Betabloqueador, antitireoidiano, iodeto após ATD, corticoide e suporte intensivo",Iodo radioativo,Suspender todos medicamentos,Preferencialmente antipirético,B,Crise exige terapia combinada e suporte intensivo.,4,"crise tireotóxica,gestação"
CUR2-102,Tireoidopatias na Gestação,TRAb elevado em mãe com Graves. Implicação fetal:,Nenhuma relevância,"Risco de tireotoxicose fetal; monitorar FC fetal, crescimento e Doppler",Hipotireoidismo materno,Indicação de cesárea indicação frequente,Suspender antitireoidiano,B,TRAb pode atravessar placenta e estimular tireoide fetal.,3,"TRAb,feto,monitorização"
