id,tema,enunciado,alternativa_a,alternativa_b,alternativa_c,alternativa_d,alternativa_e,correta,explicacao,dificuldade,tags
CUR2-103,Tireoidopatias na Gestação,Nódulo tireoidiano detectado no 2º tri. Conduta geral:,Iodo radioativo para diagnóstico,"US + FNA conforme critérios; se operar, preferir 2º trimestre",Cirurgia urgente no 1º trimestre para todos os nódulos,Aguardar habitualmente o pós‑parto sem avaliação,Suspender toda medicação,B,"US e FNA são seguros; caso cirúrgico, prefere‑se o 2º trimestre quando possível.",3,"nódulo,FNA,cirurgia 2º tri"
CUR2-104,Tireoidopatias na Gestação,Tireoidite pós-parto. Manejo típico:,Iodo radioativo,Betabloqueador na fase tireotóxica; levotiroxina na fase hipo se sintomática; muitas recuperam espontaneamente,Metimazol por 12 meses,Cirurgia,Sem acompanhamento,B,"Curso bifásico e, muitas vezes, autolimitado; tratar sintomas.",2,"tireoidite pós-parto,tratamento"
CUR2-105,Tireoidopatias na Gestação,Alimentação ao seio e levotiroxina:,Não recomendado,Compatível; a LT4 é segura na lactação,Exige suspensão da LT4,Necessita reduzir dose habitualmente,Não recomendado por 6 meses,B,Levotiroxina é segura na amamentação.,1,"lactação,levotiroxina"
CUR2-106,Tireoidopatias na Gestação,Meta terapêutica no hipertireoidismo gestacional com ATD:,Manter T4L no limite alto da normalidade evitando hipotireoidismo fetal,Zerar T4L,"TSH habitualmente 0,0",FC fetal <100 habitualmente,TRAb 0 habitualmente,A,Objetivo é evitar excesso de bloqueio tireoidiano fetal.,3,"ATD,meta,T4L"
CUR2-107,Tireoidopatias na Gestação,Monitorização laboratorial do hipotireoidismo tratado na gestação:,"TSH mensalmente após ajuste inicial, depois a cada 4–6 semanas",TSH anual,Preferencialmente T3,Preferencialmente PRL,Sem necessidade,A,Reavaliações frequentes são necessárias por alterações fisiológicas.,2,"TSH,monitorização"
CUR2-108,Tireoidopatias na Gestação,Uso de iodo radioativo e gravidez:,Permitido após o 2º tri,Absolutamente não recomendado na gestação e lactação,Permitido na lactação,Dose reduzida é segura,Indicado para tireoidite,B,Radioiodo é contraindicado na gestação e lactação.,3,"radioiodo,CI,gravidez"
CUR2-109,Vulvovaginites,"Critérios de Amsel para vaginose bacteriana incluem, EXCETO:",Corrimento fino homogêneo,"pH vaginal >4,5",Teste de aminas positivo,Clue cells no esfregaço,Pseudohifas e esporos,E,"Pseudohifas indicam candidíase, não VB.",2,"Amsel,VB,diagnóstico"
CUR2-110,Vulvovaginites,Nugent score é baseado em:,pH e teste de amina,"Gram de flora vaginal (lactobacilos, Gardnerella/Bacteroides, Mobiluncus)",Cultura para Candida,PCR para Trichomonas,Exame de urina,B,Nugent usa Gram para pontuar flora e diagnosticar VB.,3,"Nugent,Gram,VB"
CUR2-111,Vulvovaginites,Candidíase vulvovaginal recorrente na gestação. Melhor estratégia:,Fluconazol VO mensal,Terapia tópica intermitente prolongada (azólico tópico),Antibiótico profilático,Clindamicina VO,Sem tratamento,B,"Na gestação, preferir esquemas tópicos; evitar fluconazol sistêmico.",2,"candidíase recorrente,gestação"
CUR2-112,Vulvovaginites,Tricomoníase e parceiro sexual:,Não há necessidade de tratar o parceiro,Tratar parceiro simultaneamente,Preferencialmente orientar higiene,Aguardar negativação da mulher,Usar penicilina benzatina,B,Tratar parceiro reduz recidiva.,2,"tricomoníase,parceiro"
CUR2-113,Vulvovaginites,Leucorreia fisiológica da gestação costuma apresentar:,pH elevado com odor fétido,"Secreção branca/leitosa, sem prurido importante e pH normal",Corrimento esverdeado bolhoso,Clue cells,Pseudohifas,B,Mudanças hormonais aumentam secreção fisiológica sem sinais infecciosos.,1,"leucorreia fisiológica,gestação"
CUR2-114,Vulvovaginites,BV na gestação assintomática de baixo risco:,Tratar rotineiramente para prevenir prematuridade,Não há indicação consistente de tratamento universal; individualizar,Internar,Antifúngico tópico,Iodo vaginal,B,Tratamento universal assintomático é controverso; individualizar conforme risco.,2,"VB,assintomática,conduta"
CUR2-115,Vulvovaginites,Candidíase: achado típico no exame:,"pH >5,5",Pseudohifas em KOH e pH normal,Clue cells,Movimento flagelado,Odor de amina intenso,B,Candidíase: pH normal e pseudohifas.,1,"candidíase,diagnóstico"
CUR2-116,Vulvovaginites,Tricomoníase: achado típico no exame:,Clue cells,Pseudohifas,Protozoários móveis flagelados em solução salina,Lactobacilos aumentados,pH normal,C,Microscopia em solução salina mostra tricomonas móveis; pH costuma estar elevado.,2,"tricomonas,microscopia"
CUR2-117,Vulvovaginites,Tratamento de VB na amamentação (sintomática):,Metronidazol VO é aceitável; pode orientar ordenha e descarte por 12–24h conforme dose,Fluconazol 400 mg,Ceftriaxona,Preferencialmente probióticos,Suspender amamentação por 1 mês,A,Metronidazol é compatível; recomendações variam com dose/forma.,2,"VB,lactação,metronidazol"
CUR2-118,Vulvovaginites,Persistência de sintomas após tratamento de VB. Próximo passo:,"Repetir curso, considerar alternativa (clindamicina) e avaliar ISTs/aderência",Dar antifúngico,Nada a fazer,Suspender toda medicação,Corticoterapia,A,Falha terapêutica pode requerer esquema alternativo e investigação.,2,"VB,recorrência,alternativa"
CUR2-119,Vulvovaginites,Gestante com candidíase vulvovaginal e fissuras dolorosas. Conduta:,Fluconazol VO 150 mg,Antifúngico tópico + medidas de conforto; evitar azólico sistêmico,Metronidazol,Penicilina G,Corticoterapia,B,"Na gestação, preferência por tópicos.",1,"candidíase,gestante,tratamento"
CUR2-120,Vulvovaginites,Tricomoníase no 1º tri. Conduta:,Adiar tratamento para pós-parto,Tratar com metronidazol (dose apropriada) e parceiro,Usar doxiciclina,Preferencialmente higiene,Vacina,B,Metronidazol é indicado e tratar parceiro reduz reinfecção.,2,"tricomoníase,1º tri,parceiro"
CUR3-001,Hemorragias da 1ª  Metade da Gestação,Sangramento no 1º trimestre em gestante Rh− não sensibilizada. Melhor conduta preventiva:,Não é necessário anti-D no 1º trimestre,Imunoglobulina anti-D dentro de 72h do evento,Aguardar Coombs indireto do parceiro,Preferencialmente repetir ultrassom em 1 semana,"Fazer corticoide — na prática, individualizar",B,Eventos com risco de hemorragia feto-materna (sangramento no 1º tri) pedem profilaxia anti-D em gestante Rh− não sensibilizada.,2,"anti-D,1º trimestre,FMH"
CUR3-002,Hemorragias da 1ª  Metade da Gestação,"Zona discriminatória do β-hCG para visualização de saco gestacional intrauterino por US transvaginal é, tipicamente:",800–1.200 mUI/mL,1.500–2.000 mUI/mL,2.500–3.500 mUI/mL,4.500–5.500 mUI/mL,Parâmetro dispensável em qualquer serviço,B,"Muitos serviços usam 1.500–2.000 mUI/mL como referência para visualização do saco por US TV, com variações.",3,"zona discriminatória,US TV"
CUR3-003,Hemorragias da 1ª  Metade da Gestação,US após aborto incompleto: qual achado sugere restos ovulares (RPOC) e necessidade de conduta?,"Endométrio fino <10 mm, assintomática",Eco endometrial heterogêneo espesso com vascularização ao Doppler e sangramento persistente,Ausência de vascularização,Útero em AVF,Corpo lúteo ovariano presente,B,Heterogeneidade/espessamento com vascularização e sangramento persistente sugerem RPOC.,3,"RPOC,US,Doppler"
CUR3-004,Hemorragias da 1ª  Metade da Gestação,Paciente com aborto retido opta por manejo medicamentoso. Esquema frequente com misoprostol:,50 µg via oral a cada 12h por 2 dias,"800 µg via vaginal/sub-lingual, repetir conforme protocolo",Metotrexato intramuscular em dose única,Preferencialmente ocitocina EV,Progesterona por 7 dias,B,"Esquemas com 800 µg (VV/SL) são comuns; repetir se necessário, conforme protocolo do serviço.",3,"misoprostol,aborto retido,esquema"
CUR3-005,Hemorragias da 1ª  Metade da Gestação,Gestante 8s com dor e sangramento; US TV mostra saco decidual sem embrião e sem anel corial. Diagnóstico provável:,Gestação anembrionária,Pseudossaco decidual (ectópica),Mola hidatiforme,Ameaça de aborto,Aborto completo,B,"Pseudossaco é central, sem anel duplo; sugere ectópica até prova em contrário.",4,"ectópica,pseudossaco,US"
CUR3-006,Hemorragias da 2ª Metada de Gestação,"Placenta prévia com 2º episódio de sangramento a 33s, estável. Conduta:",Alta imediata,"Internação, corticoterapia e vigilância; evitar toque",Indução do parto,Toque digital seriado,Parto vaginal programado,B,"Reinternar, corticoide e vigilância em pré-termo; evitar toque digital.",3,"placenta prévia,2º sangramento,corticoterapia"
CUR3-007,Hemorragias da 2ª Metada de Gestação,Rotura uterina iminente no intraparto é sugerida por:,Contrações regulares e dor ausente,"Dor intensa contínua, sensibilidade uterina, perda da apresentação, alterações FCF e sangramento",Útero macio e indolor,FCF reativa e estável,Progressão rápida do trabalho,B,"Dor contínua, sensibilidade e sinais fetais/maternos são suspeitos para rotura.",4,"rotura uterina,sinais,emergência"
CUR3-008,Hemorragias da 2ª Metada de Gestação,Acretismo placentário suspeito no pré-natal. Exame complementar útil quando US é duvidosa:,RNM pélvica,Cintilografia,Raio-X simples,Histerossalpingografia,Nenhum exame auxilia,A,RNM pode ajudar a definir extensão quando US é inconclusiva.,2,"acretismo,RNM,imagem"
CUR3-009,Hemorragias da 2ª Metada de Gestação,DPP leve com colo favorável e feto vivo a 37s. Melhor via de parto em geral:,Cesárea indicação frequente,"Via vaginal se progresso e condições, com monitorização",Expectante até 40s,Amniotomia contraindicada,Alta domiciliar,B,"Em fim de gestação e quadro leve, via vaginal é possível se condições favoráveis.",3,"DPP,via vaginal,37s"
CUR3-010,Hemorragias da 2ª Metada de Gestação,Vasa prévia diagnosticada antenatalmente a 34s. Conduta planejada:,Parto vaginal ao entrar em TP,Cesárea eletiva por volta de 34–36s após corticoterapia,Aguardar 40s,Amniotomia precoce,Parto vaginal com amnioinfusão,B,Programar cesárea antes da ruptura de membranas reduz mortalidade fetal.,4,"vasa prévia,cesárea programada"
CUR3-011,Isoimunização Materno-Fetal,Kleihauer-Betke estima volume de hemorragia feto-materna. Utilidade:,Diagnosticar anemia fetal,Ajustar dose de imunoglobulina anti-D pós-evento/pós-parto,Definir via de parto,Avaliar maturidade pulmonar,Não tem função,B,Serve para calcular a dose necessária de anti-D quando a FMH é significativa.,2,"Kleihauer,FMH,anti-D"
CUR3-012,Isoimunização Materno-Fetal,"Coombs indireto caiu após parto, porém houve falha em administrar anti-D em 72h. Conduta:",Nada a fazer após 72h,"Considerar administração até 28 dias, embora eficácia seja maior até 72h",Interromper amamentação,Indicar parto prematuro,Fazer corticoterapia,B,"Embora ideal até 72h, alguns protocolos admitem benefício até 28 dias.",3,"anti-D,janela tardia"
CUR3-013,Isoimunização Materno-Fetal,"Durante vigilância com ACM, valor oscilando entre 1,45–1,55 MoM a 30–31s. Conduta:",Alta — conforme protocolo do serviço,"Aumentar frequência das medidas e programar intervenção se mantiver ≥1,5 MoM",Cordocentese imediata em todos os casos,Preferencialmente CTG semanal,Suspender seguimento,B,"Valores limítrofes pedem vigilância estreita; ≥1,5 MoM indica anemia provável.",3,"ACM,limiar,seguimento"
CUR3-014,Isoimunização Materno-Fetal,"mãe Rh−, pai RhD heterozigoto. Teste cffDNA RhD fetal negativo. Implicação:",Feto RhD+ com certeza,"Feto provavelmente RhD−, evitando procedimentos desnecessários",Indicar cordocentese,Tratar como sensibilizada,Parto imediato,B,"Genotipagem fetal sugere RhD−, reduzindo intervenções.",2,"cffDNA,RhD fetal,heterozigoto"
CUR3-015,Isoimunização Materno-Fetal,Hidropsia fetal por isoimunização em 28s. Melhor conduta inicial:,Aguardar 34s,Referenciar para centro com transfusão intrauterina,Induzir parto vaginal,Cortar amamentação,Profilaxia anti-D,B,Hidropsia indica anemia grave; TUI deve ser considerada onde disponível.,4,"hidropsia,TUI,referência"
CUR3-016,Sofrimento Fetal Agudo e Crônico,Traçado categoria II persistente sem resposta a medidas intrauterinas. Próximo passo quando disponível:,Alta,Coleta de lactato/pH de couro cabeludo para estratificação,Aumentar ocitocina,Amniotomia indicação frequente,Aguardar indefinidamente,B,Microanálise pode direcionar decisão de desfecho.,3,"categoria II,lactato couro cabeludo"
CUR3-017,Sofrimento Fetal Agudo e Crônico,Desacelerações variáveis com “ombros” (acelerações pré/pós). Interpretação:,Compressão de cabeça,Compressão de cordão com resposta compensatória,Hipóxia tardia,Padrão sinusoidal,Artefato,B,Ombros são típicos de variáveis por cordão.,2,"variáveis,ombros,cordão"
CUR3-018,Sofrimento Fetal Agudo e Crônico,Estímulo digital de couro cabeludo intraparto gera aceleração. Significado:,Acidose grave,Reserva fetal adequada (teste indireto de reatividade),Necessidade de cesárea imediata,Falha do traçado,Nada se conclui,B,Aceleração com estímulo sugere pH adequado.,2,"estimulação,aceleração,reatividade"
CUR3-019,Sofrimento Fetal Agudo e Crônico,Quando considerar parto em SFA intraparto apesar de medidas:,Categoria I sustentada,Categoria II resolvida,Categoria III persistente,Traçado normal,Ausência de contrações,C,Categoria III sustentada indica desfecho (via mais rápida).,4,"categoria III,desfecho"
CUR3-020,Sofrimento Fetal Agudo e Crônico,RCIU assimétrico (tipo 2) é mais associado a:,Agressões cromossômicas precoces,Insuficiência placentária tardia (circunferência abdominal < P10),Infecções congênitas,Malformações maiores precoces,Gestações múltiplas,B,Assimétrico (cabeça poupada) sugere insuficiência placentária de instalação tardia.,3,"RCIU,tipo 2,placentária"
CUR3-021,"Infecções na Gestação - Sífilis, Hepatite B, Toxoplasmose e EGB",Sífilis tardia latente na gestação. Esquema adequado:,"Benzatina penicilina G 2,4 mi uma dose","Benzatina penicilina G 2,4 mi semanal por 3 semanas",Doxiciclina 14 dias,Azitromicina dose única,Nenhum tratamento,B,Latente tardia requer três doses semanais.,3,"sífilis latente tardia,esquema"
CUR3-022,"Infecções na Gestação - Sífilis, Hepatite B, Toxoplasmose e EGB",Alergia imediata grave à penicilina na gestante com sífilis. Conduta:,Usar doxiciclina,Dessensibilizar e tratar com penicilina,Azitromicina resolve,Não tratar,Tetraciclina por 4 semanas,B,Penicilina é a única droga com eficácia fetal; dessensibilização se alergia imediata.,4,"dessensibilização,penicilina,gestação"
CUR3-023,"Infecções na Gestação - Sífilis, Hepatite B, Toxoplasmose e EGB",HIV com CV 1.200 cópias/mL nas 38s. Conduta quanto à via:,Parto vaginal se carga viral <~1.000 cópias/mL,Cesárea eletiva programada quando carga viral >~1.000 cópias/mL,Cesárea preferencialmente se bolsa rota >4 h,Via de parto não se relaciona à carga viral,Fórceps profilático reduz transmissão,B,"Com CV >~1.000, indica‑se cesárea eletiva; com CV indetectável/baixa, parto vaginal pode ser possível.",3,"HIV,cesárea,carga viral"
CUR3-024,"Infecções na Gestação - Sífilis, Hepatite B, Toxoplasmose e EGB",Triagem 35–37s positiva para EGB. Sem alergia. Conduta intraparto:,Penicilina G EV até o parto,Clindamicina EV habitualmente,Cefalexina VO,Vancomicina VO,Sem profilaxia,A,Pen G EV é padrão para profilaxia intraparto.,2,"EGB,penicilina G,protocolo"
CUR3-025,"Infecções na Gestação - Sífilis, Hepatite B, Toxoplasmose e EGB",IgG positiva de alta avidez para toxoplasmose no 1º tri. Interpretação:,Infecção recente,"Infecção antiga, baixíssima chance de infecção fetal atual",Necessidade de triplo esquema já,Indicar interrupção,Infeção aguda indicação frequente,B,Avididade alta no 1º tri sugere infecção antiga.,2,"toxoplasmose,avididade alta,interpretação"
CUR3-026,Infertilidade Conjugal,"Critérios de Rotterdam para SOP incluem dois dos três, EXCETO:",Oligo/anovulação,Hiperandrogenismo clínico/bioquímico,Ovários policísticos ao US,Progesterona lútea elevada em todos os ciclos,Exclusão de causas secundárias,D,Progesterona elevada não é critério; SOP requer 2/3 + exclusões.,3,"SOP,Rotterdam,critérios"
CUR3-027,Infertilidade Conjugal,Indicação clássica para ICSI em reprodução assistida:,Oligozoospermia grave ou falhas de FIV prévias,Ovulação irregular leve,Idade <30 anos,Trompas pérvias,Endométrio fino,A,ICSI é indicada para fator masculino severo/falhas de fertilização.,3,"ICSI,fator masculino"
CUR3-028,Infertilidade Conjugal,Risco aumentado de SHO (síndrome de hiperestimulação ovariana) está associado a:,AMH baixo e poucos folículos,"AMH alto, muitos folículos antrais e resposta exuberante a gonadotrofinas",Uso de progesterona luteal,Endometriose,Fase lútea deficiente,B,Reserva alta aumenta risco de SHO com gonadotrofinas.,3,"SHO,AMH alto,gonadotrofinas"
CUR3-029,Infertilidade Conjugal,Varicocele clínica com espermograma alterado em homem jovem infértil. Conduta possível:,Habitualmente observar,Correção cirúrgica pode melhorar parâmetros e chances,ICSI imediatamente,Antibiótico,Preferencialmente vitaminas,B,Varicocelectomia pode melhorar parâmetros e fertilidade em casos selecionados.,2,"varicocele,cirurgia,espermograma"
CUR3-030,Infertilidade Conjugal,HyCoSy (US com contraste) pode ser usada para:,Avaliar patência tubária,Avaliar preferencialmente reserva ovariana,Tratar endometriose,Medir FSH,Avaliar cariótipo,A,Histerossonossalpingografia com contraste avalia patência.,2,"HyCoSy,patência tubária"
CUR3-031,Tireoidopatias na Gestação,Estratégia 'block-and-replace' (ATD + LT4) na gestação é:,Rotineiramente recomendada,Geralmente evitada; preferir menor dose efetiva de ATD,Indicação frequente no 1º tri,Muito segura para o feto,Sem impacto,B,Evita-se excesso de ATD para não induzir hipotireoidismo fetal.,3,"block-and-replace,evitar,gestação"
CUR3-032,Tireoidopatias na Gestação,Metimazol em baixas doses na lactação:,Não recomendado,Compatível com amamentação com monitorização clínica,Exige suspensão do aleitamento,Tóxico para o RN em qualquer dose,Indicação frequente suspender TARV,B,Doses baixas são consideradas compatíveis; observar RN.,2,"metimazol,lactação,segurança"
CUR3-033,Tireoidopatias na Gestação,Quando postergar FNA de nódulo suspeito em gestante:,Habitualmente no 1º tri,"Lesões altamente suspeitas devem ser avaliadas; FNA pode ser feita na gestação; cirurgia, se possível, no 2º tri",Em geral não fazer FNA na gestação,Operar imediatamente no 1º tri,Deixar para após a lactação habitualmente,B,FNA é segura; cirurgia preferível no 2º tri quando necessária.,3,"FNA,segurança,2º tri"
CUR3-034,Tireoidopatias na Gestação,Hipotireoidismo subclínico com TPO− e TSH discretamente elevado no 2º tri. Conduta:,Tratar habitualmente,Individualizar; considerar metas do trimestre e sintomas,Iodo radioativo,Metimazol,Suspender todo seguimento,B,Abordagem individualizada conforme TSH/IG/sintomas e diretrizes locais.,2,"subclínico,TPO−,individualizar"
CUR3-035,Tireoidopatias na Gestação,TRAb muito elevado no 3º tri. Impacto no RN:,Sem risco,Risco de tireotoxicose/neonatal → alinhar com neonatologia para monitorização,Hipotireoidismo habitualmente,Icterícia hemolítica,Sem necessidade de ação,B,TRAb atravessa placenta e pode causar tireotoxicose neonatal.,3,"TRAb,neonatal,monitorização"
CUR3-036,Vulvovaginites,Diferença útil entre cervicite por IST e VB:,VB cursa com dor pélvica intensa e sangramento pós-coito habitualmente,"Cervicite tende a causar secreção endocervical purulenta e friabilidade; VB é principalmente vaginal com pH>4,5",VB habitualmente tem teste de amina negativo,Cervicite tem pH normal habitualmente,Não há diferença — conforme protocolo do serviço,B,Cervicite envolve canal endocervical; VB altera pH e secreção vaginal.,2,"cervicite,VB,diferenças"
CUR3-037,Vulvovaginites,Infecção mista (VB + candidíase). Conduta:,Tratar preferencialmente VB,Tratar ambas com esquemas específicos,Aguardar resolução espontânea,Preferencialmente probióticos,Suspender amamentação,B,Abordar ambos agentes conforme protocolos.,2,"infecção mista,VB,cândida"
CUR3-038,Vulvovaginites,Recorrência de VB logo após tratamento adequado. Qual fator contribuiria?,Lavagem vaginal frequente/desequilíbrio da microbiota,Uso de probióticos,Abstinência sexual,Uso consistente de preservativos,Terapia supressiva,A,Duchas vaginais e desequilíbrio microbiota favorecem recorrência.,1,"VB,recorrência,fatores"
CUR3-039,Vulvovaginites,Teste de amina positivo é provocado geralmente por:,Produção de aminas por anaeróbios (VB) em meio alcalino,Atividade de Candida,Trichomonas exclusivamente,Lactobacilos,Chlamydia,A,Anaeróbios de VB produzem aminas voláteis que liberam odor ao KOH.,1,"teste de amina,VB,anaeróbios"
CUR3-040,Vulvovaginites,Tratamento de tricomoníase com falha clínica após metronidazol dose única. Próxima conduta:,Repetir mesma dose imediatamente,Esquema de 500 mg 12/12h por 7 dias e tratar parceiro,Trocar para fluconazol,Suspender tratamento,Preferencialmente higiene,B,Esquema de 7 dias aumenta sucesso; tratar parceiro simultaneamente.,2,"tricomoníase,recorrência,parceiro"
